,국가,질병명,연도,성별,사망률,질병명_분류
0,한국,특정감염성 및 기생충성질환,1998,남자,24.6,그 외
1,한국,특정감염성 및 기생충성질환,1998,여자,8.8,그 외
2,한국, 호흡기결핵,1998,남자,15.8,그 외
3,한국, 호흡기결핵,1998,여자,4.1,그 외
4,한국,악성신생물(암),1998,남자,196.2,그 외
5,한국,악성신생물(암),1998,여자,78.4,그 외
6,한국, 위,1998,남자,44.6,소화계통
7,한국, 위,1998,여자,16.8,소화계통
8,한국, 간 및 간내 쓸개관,1998,남자,38.4,소화계통
9,한국, 간 및 간내 쓸개관,1998,여자,9.7,소화계통
10,한국, 기관·기관지 및 폐,1998,남자,45.5,순환계통
11,한국, 기관·기관지 및 폐,1998,여자,10.5,순환계통
12,한국, 유방,1998,여자,4.1,그 외
13,한국,당뇨병,1998,남자,31.9,내분비/대사질환
14,한국,당뇨병,1998,여자,20.9,내분비/대사질환
15,한국,순환기계통의 질환,1998,남자,196.5,순환계통
16,한국,순환기계통의 질환,1998,여자,127.6,순환계통
17,한국, 고혈압성질환,1998,남자,12.2,순환계통
18,한국, 고혈압성질환,1998,여자,10.0,순환계통
19,한국, 허혈성심질환,1998,남자,28.2,순환계통
20,한국, 허혈성심질환,1998,여자,13.7,순환계통
21,한국, 뇌혈관질환,1998,남자,117.5,순환계통
22,한국, 뇌혈관질환,1998,여자,78.8,순환계통
23,한국,호흡기계통의 질환,1998,남자,56.2,그 외
24,한국,호흡기계통의 질환,1998,여자,23.1,그 외
25,한국,소화기계통의 질환,1998,남자,62.5,소화계통
26,한국,소화기계통의 질환,1998,여자,18.3,소화계통
27,한국, 간질환,1998,남자,46.1,소화계통
28,한국, 간질환,1998,여자,9.7,소화계통
29,한국,사망의 외부요인,1998,남자,106.4,그 외
30,한국,사망의 외부요인,1998,여자,36.9,그 외
31,한국, 운수사고,1998,남자,40.6,그 외
32,한국, 운수사고,1998,여자,12.8,그 외
33,한국, 고의적 자해(자살),1998,남자,27.2,정신 및 행동장애
34,한국, 고의적 자해(자살),1998,여자,9.6,정신 및 행동장애
35,한국,특정감염성 및 기생충성질환,1999,남자,22.0,그 외
36,한국,특정감염성 및 기생충성질환,1999,여자,7.7,그 외
37,한국, 호흡기결핵,1999,남자,14.8,그 외
38,한국, 호흡기결핵,1999,여자,3.7,그 외
39,한국,악성신생물(암),1999,남자,201.8,그 외
40,한국,악성신생물(암),1999,여자,80.9,그 외
41,한국, 위,1999,남자,42.7,소화계통
42,한국, 위,1999,여자,17.1,소화계통
43,한국, 간 및 간내 쓸개관,1999,남자,38.9,소화계통
44,한국, 간 및 간내 쓸개관,1999,여자,9.3,소화계통
45,한국, 기관·기관지 및 폐,1999,남자,47.6,순환계통
46,한국, 기관·기관지 및 폐,1999,여자,11.1,순환계통
