기업규모,대분류,분야,연도,종사자,연구자
대기업,감축,비재생에너지,2012,1864.0,
대기업,감축,비재생에너지,2013,2011.0,
대기업,감축,비재생에너지,2014,1977.0,
대기업,감축,비재생에너지,2015,1891.0,
대기업,감축,비재생에너지,2016,1891.0,
대기업,감축,비재생에너지,2017,1854.0,
대기업,감축,비재생에너지,2018,1892.0,
대기업,감축,재생에너지,2012,16482.0,
대기업,감축,재생에너지,2013,15676.0,
대기업,감축,재생에너지,2014,16026.0,
대기업,감축,재생에너지,2015,18951.0,
대기업,감축,재생에너지,2016,19277.0,
대기업,감축,재생에너지,2017,18331.0,
대기업,감축,재생에너지,2018,19172.0,
대기업,감축,신에너지,2012,1789.0,
대기업,감축,신에너지,2013,1645.0,
대기업,감축,신에너지,2014,1658.0,
대기업,감축,신에너지,2015,1228.0,
대기업,감축,신에너지,2016,1553.0,
대기업,감축,신에너지,2017,1565.0,
대기업,감축,신에너지,2018,1588.0,
대기업,감축,에너지저장,2012,23579.0,
대기업,감축,에너지저장,2013,24547.0,
대기업,감축,에너지저장,2014,26230.0,
대기업,감축,에너지저장,2015,26043.0,
대기업,감축,에너지저장,2016,25607.0,
대기업,감축,에너지저장,2017,26165.0,
대기업,감축,에너지저장,2018,27338.0,
대기업,감축,송배전 및 에너지관리,2012,138.0,
대기업,감축,송배전 및 에너지관리,2013,141.0,
대기업,감축,송배전 및 에너지관리,2014,137.0,
대기업,감축,송배전 및 에너지관리,2015,137.0,
대기업,감축,송배전 및 에너지관리,2016,134.0,
대기업,감축,송배전 및 에너지관리,2017,137.0,
대기업,감축,송배전 및 에너지관리,2018,145.0,
대기업,감축,에너지수요,2012,22009.0,
대기업,감축,에너지수요,2013,22646.0,
대기업,감축,에너지수요,2014,23061.0,
대기업,감축,에너지수요,2015,22119.0,
대기업,감축,에너지수요,2016,22492.0,
대기업,감축,에너지수요,2017,21932.0,
대기업,감축,에너지수요,2018,20721.0,
대기업,감축,온실가스 고정,2012,19.0,
대기업,감축,온실가스 고정,2013,17.0,
대기업,감축,온실가스 고정,2014,17.0,
대기업,감축,온실가스 고정,2015,17.0,
대기업,감축,온실가스 고정,2016,13.0,
대기업,감축,온실가스 고정,2017,4.0,
대기업,감축,온실가스 고정,2018,4.0,
대기업,적응,농업축산,2012,8.0,
대기업,적응,농업축산,2013,2.0,
대기업,적응,농업축산,2014,2.0,
대기업,적응,농업축산,2015,1.0,
대기업,적응,농업축산,2016,0.0,
대기업,적응,농업축산,2017,0.0,
대기업,적응,농업축산,2018,0.0,
대기업,적응,물,2012,64.0,
대기업,적응,물,2013,69.0,
대기업,적응,물,2014,70.0,
대기업,적응,물,2015,68.0,
대기업,적응,물,2016,98.0,
대기업,적응,물,2017,101.0,
대기업,적응,물,2018,72.0,
대기업,융복합,감축 및 적응 융복합,2012,1137.0,
대기업,융복합,감축 및 적응 융복합,2013,1218.0,
대기업,융복합,감축 및 적응 융복합,2014,1192.0,
대기업,융복합,감축 및 적응 융복합,2015,1209.0,
대기업,융복합,감축 및 적응 융복합,2016,1209.0,
대기업,융복합,감축 및 적응 융복합,2017,1209.0,
대기업,융복합,감축 및 적응 융복합,2018,1211.0,
중견기업,감축,비재생에너지,2012,183.0,
중견기업,감축,비재생에너지,2013,173.0,
중견기업,감축,비재생에너지,2014,145.0,
중견기업,감축,비재생에너지,2015,157.0,
중견기업,감축,비재생에너지,2016,227.0,
중견기업,감축,비재생에너지,2017,233.0,
중견기업,감축,비재생에너지,2018,243.0,
중견기업,감축,재생에너지,2012,17003.0,
중견기업,감축,재생에너지,2013,16086.0,
중견기업,감축,재생에너지,2014,18692.0,
중견기업,감축,재생에너지,2015,19171.0,
