"기후기술분류별(1)","기후기술분류별(2)","기업규모별(1)",시점,데이터
"합계","소계","전체",2012,1819184
"합계","소계","전체",2013,1894190
"합계","소계","전체",2014,1904750
"합계","소계","전체",2015,1937116
"합계","소계","전체",2016,2041939
"합계","소계","전체",2017,2256393
"합계","소계","전체",2018,2339175
"합계","소계","대기업",2012,493113
"합계","소계","대기업",2013,567001
"합계","소계","대기업",2014,503564
"합계","소계","대기업",2015,464544
"합계","소계","대기업",2016,499345
"합계","소계","대기업",2017,519095
"합계","소계","대기업",2018,554427
"합계","소계","중견기업",2012,278556
"합계","소계","중견기업",2013,302179
"합계","소계","중견기업",2014,317854
"합계","소계","중견기업",2015,338822
"합계","소계","중견기업",2016,383463
"합계","소계","중견기업",2017,402527
"합계","소계","중견기업",2018,424209
"합계","소계","중소기업",2012,982383
"합계","소계","중소기업",2013,963832
"합계","소계","중소기업",2014,1024319
"합계","소계","중소기업",2015,1040086
"합계","소계","중소기업",2016,1076089
"합계","소계","중소기업",2017,1221701
"합계","소계","중소기업",2018,1249220
"합계","소계","연구소 등 비영리기관",2012,65131
"합계","소계","연구소 등 비영리기관",2013,61178
"합계","소계","연구소 등 비영리기관",2014,59014
"합계","소계","연구소 등 비영리기관",2015,93665
"합계","소계","연구소 등 비영리기관",2016,83042
"합계","소계","연구소 등 비영리기관",2017,113070
"합계","소계","연구소 등 비영리기관",2018,111318
"감축","소계","전체",2012,1702527
"감축","소계","전체",2013,1753802
"감축","소계","전체",2014,1817551
"감축","소계","전체",2015,1847585
"감축","소계","전체",2016,1941463
"감축","소계","전체",2017,2161765
"감축","소계","전체",2018,2246186
"감축","소계","대기업",2012,436409
"감축","소계","대기업",2013,504826
"감축","소계","대기업",2014,481650
"감축","소계","대기업",2015,439816
"감축","소계","대기업",2016,475855
"감축","소계","대기업",2017,498683
"감축","소계","대기업",2018,532931
"감축","소계","중견기업",2012,263234
"감축","소계","중견기업",2013,283271
"감축","소계","중견기업",2014,299126
"감축","소계","중견기업",2015,318534
"감축","소계","중견기업",2016,358289
