"기후기술분류별(1)","기후기술분류별(2)","정부지원현황별(1)",정부지원현황별(2),시점,데이터
"합계","소계","정부지원 사업 수혜여부 (개)",수혜여부 합계,2019 p),7379
"합계","소계","정부지원 사업 수혜여부 (개)",수혜여부 합계,2020,7604
"합계","소계","정부지원 사업 수혜여부 (개)",수혜여부 없음,2019 p),4714
"합계","소계","정부지원 사업 수혜여부 (개)",수혜여부 없음,2020,4653
"합계","소계","정부지원 사업 수혜여부 (개)",수혜여부 있음,2019 p),2665
"합계","소계","정부지원 사업 수혜여부 (개)",수혜여부 있음,2020,2950
"합계","소계","정책수단 종류 (건)",금융지원,2019 p),1649
"합계","소계","정책수단 종류 (건)",금융지원,2020,1861
"합계","소계","정책수단 종류 (건)",기술개발지원,2019 p),453
"합계","소계","정책수단 종류 (건)",기술개발지원,2020,490
"합계","소계","정책수단 종류 (건)",수주지원,2019 p),1388
"합계","소계","정책수단 종류 (건)",수주지원,2020,1542
"합계","소계","정책수단 종류 (건)",판매/마케팅,2019 p),143
"합계","소계","정책수단 종류 (건)",판매/마케팅,2020,153
"합계","소계","정책수단 종류 (건)",인력양성지원,2019 p),52
"합계","소계","정책수단 종류 (건)",인력양성지원,2020,124
"합계","소계","정책수단 종류 (건)",해외진출지원,2019 p),24
"합계","소계","정책수단 종류 (건)",해외진출지원,2020,50
"합계","소계","정책수단 종류 (건)",기타,2019 p),-
"합계","소계","정책수단 종류 (건)",기타,2020,-
"감축","소계","정부지원 사업 수혜여부 (개)",수혜여부 합계,2019 p),6163
"감축","소계","정부지원 사업 수혜여부 (개)",수혜여부 합계,2020,6012
"감축","소계","정부지원 사업 수혜여부 (개)",수혜여부 없음,2019 p),3947
"감축","소계","정부지원 사업 수혜여부 (개)",수혜여부 없음,2020,3716
"감축","소계","정부지원 사업 수혜여부 (개)",수혜여부 있음,2019 p),2217
"감축","소계","정부지원 사업 수혜여부 (개)",수혜여부 있음,2020,2296
"감축","소계","정책수단 종류 (건)",금융지원,2019 p),1369
"감축","소계","정책수단 종류 (건)",금융지원,2020,1446
"감축","소계","정책수단 종류 (건)",기술개발지원,2019 p),391
"감축","소계","정책수단 종류 (건)",기술개발지원,2020,393
"감축","소계","정책수단 종류 (건)",수주지원,2019 p),1186
"감축","소계","정책수단 종류 (건)",수주지원,2020,1240
"감축","소계","정책수단 종류 (건)",판매/마케팅,2019 p),127
"감축","소계","정책수단 종류 (건)",판매/마케팅,2020,131
"감축","소계","정책수단 종류 (건)",인력양성지원,2019 p),39
"감축","소계","정책수단 종류 (건)",인력양성지원,2020,107
"감축","소계","정책수단 종류 (건)",해외진출지원,2019 p),17
"감축","소계","정책수단 종류 (건)",해외진출지원,2020,39
"감축","소계","정책수단 종류 (건)",기타,2019 p),-
"감축","소계","정책수단 종류 (건)",기타,2020,-
"감축","비재생에너지","정부지원 사업 수혜여부 (개)",수혜여부 합계,2019 p),84
"감축","비재생에너지","정부지원 사업 수혜여부 (개)",수혜여부 합계,2020,78
"감축","비재생에너지","정부지원 사업 수혜여부 (개)",수혜여부 없음,2019 p),40
"감축","비재생에너지","정부지원 사업 수혜여부 (개)",수혜여부 없음,2020,21
"감축","비재생에너지","정부지원 사업 수혜여부 (개)",수혜여부 있음,2019 p),44
"감축","비재생에너지","정부지원 사업 수혜여부 (개)",수혜여부 있음,2020,58
"감축","비재생에너지","정책수단 종류 (건)",금융지원,2019 p),25
"감축","비재생에너지","정책수단 종류 (건)",금융지원,2020,50
"감축","비재생에너지","정책수단 종류 (건)",기술개발지원,2019 p),-
"감축","비재생에너지","정책수단 종류 (건)",기술개발지원,2020,2
"감축","비재생에너지","정책수단 종류 (건)",수주지원,2019 p),29
"감축","비재생에너지","정책수단 종류 (건)",수주지원,2020,28
"감축","비재생에너지","정책수단 종류 (건)",판매/마케팅,2019 p),-
"감축","비재생에너지","정책수단 종류 (건)",판매/마케팅,2020,8
"감축","비재생에너지","정책수단 종류 (건)",인력양성지원,2019 p),2
"감축","비재생에너지","정책수단 종류 (건)",인력양성지원,2020,19
"감축","비재생에너지","정책수단 종류 (건)",해외진출지원,2019 p),-
"감축","비재생에너지","정책수단 종류 (건)",해외진출지원,2020,3
"감축","비재생에너지","정책수단 종류 (건)",기타,2019 p),-
"감축","비재생에너지","정책수단 종류 (건)",기타,2020,-
"감축","재생에너지","정부지원 사업 수혜여부 (개)",수혜여부 합계,2019 p),2113
"감축","재생에너지","정부지원 사업 수혜여부 (개)",수혜여부 합계,2020,2064
"감축","재생에너지","정부지원 사업 수혜여부 (개)",수혜여부 없음,2019 p),1373
"감축","재생에너지","정부지원 사업 수혜여부 (개)",수혜여부 없음,2020,1294
"감축","재생에너지","정부지원 사업 수혜여부 (개)",수혜여부 있음,2019 p),740
"감축","재생에너지","정부지원 사업 수혜여부 (개)",수혜여부 있음,2020,770
"감축","재생에너지","정책수단 종류 (건)",금융지원,2019 p),474
"감축","재생에너지","정책수단 종류 (건)",금융지원,2020,497
"감축","재생에너지","정책수단 종류 (건)",기술개발지원,2019 p),154
"감축","재생에너지","정책수단 종류 (건)",기술개발지원,2020,140
"감축","재생에너지","정책수단 종류 (건)",수주지원,2019 p),375
"감축","재생에너지","정책수단 종류 (건)",수주지원,2020,401
"감축","재생에너지","정책수단 종류 (건)",판매/마케팅,2019 p),40
"감축","재생에너지","정책수단 종류 (건)",판매/마케팅,2020,51
"감축","재생에너지","정책수단 종류 (건)",인력양성지원,2019 p),18
"감축","재생에너지","정책수단 종류 (건)",인력양성지원,2020,25
"감축","재생에너지","정책수단 종류 (건)",해외진출지원,2019 p),10
"감축","재생에너지","정책수단 종류 (건)",해외진출지원,2020,16
"감축","재생에너지","정책수단 종류 (건)",기타,2019 p),-
"감축","재생에너지","정책수단 종류 (건)",기타,2020,-
"감축","신에너지","정부지원 사업 수혜여부 (개)",수혜여부 합계,2019 p),148
"감축","신에너지","정부지원 사업 수혜여부 (개)",수혜여부 합계,2020,148
"감축","신에너지","정부지원 사업 수혜여부 (개)",수혜여부 없음,2019 p),75
"감축","신에너지","정부지원 사업 수혜여부 (개)",수혜여부 없음,2020,94
"감축","신에너지","정부지원 사업 수혜여부 (개)",수혜여부 있음,2019 p),73
"감축","신에너지","정부지원 사업 수혜여부 (개)",수혜여부 있음,2020,54
"감축","신에너지","정책수단 종류 (건)",금융지원,2019 p),49
"감축","신에너지","정책수단 종류 (건)",금융지원,2020,27
"감축","신에너지","정책수단 종류 (건)",기술개발지원,2019 p),15
"감축","신에너지","정책수단 종류 (건)",기술개발지원,2020,12
"감축","신에너지","정책수단 종류 (건)",수주지원,2019 p),26
"감축","신에너지","정책수단 종류 (건)",수주지원,2020,40
"감축","신에너지","정책수단 종류 (건)",판매/마케팅,2019 p),9
"감축","신에너지","정책수단 종류 (건)",판매/마케팅,2020,4
"감축","신에너지","정책수단 종류 (건)",인력양성지원,2019 p),5
"감축","신에너지","정책수단 종류 (건)",인력양성지원,2020,3
"감축","신에너지","정책수단 종류 (건)",해외진출지원,2019 p),-
"감축","신에너지","정책수단 종류 (건)",해외진출지원,2020,0
"감축","신에너지","정책수단 종류 (건)",기타,2019 p),-
"감축","신에너지","정책수단 종류 (건)",기타,2020,-
"감축","에너지저장","정부지원 사업 수혜여부 (개)",수혜여부 합계,2019 p),481
"감축","에너지저장","정부지원 사업 수혜여부 (개)",수혜여부 합계,2020,464
"감축","에너지저장","정부지원 사업 수혜여부 (개)",수혜여부 없음,2019 p),300
"감축","에너지저장","정부지원 사업 수혜여부 (개)",수혜여부 없음,2020,279
"감축","에너지저장","정부지원 사업 수혜여부 (개)",수혜여부 있음,2019 p),181
"감축","에너지저장","정부지원 사업 수혜여부 (개)",수혜여부 있음,2020,185
"감축","에너지저장","정책수단 종류 (건)",금융지원,2019 p),108
