기업규모,대분류,소분류,연도,매출액,연구개발비
대기업,감축,비재생에너지,2012,628469.0,44472.0
대기업,감축,비재생에너지,2013,604387.0,55966.0
대기업,감축,비재생에너지,2014,673534.0,50702.0
대기업,감축,비재생에너지,2015,526082.0,13623.0
대기업,감축,비재생에너지,2016,404810.0,49485.0
대기업,감축,비재생에너지,2017,392154.0,48202.0
대기업,감축,비재생에너지,2018,346961.0,37937.0
중견기업,감축,비재생에너지,2012,46667.0,834.0
중견기업,감축,비재생에너지,2013,36864.0,894.0
중견기업,감축,비재생에너지,2014,22709.0,853.0
중견기업,감축,비재생에너지,2015,22293.0,1041.0
중견기업,감축,비재생에너지,2016,24671.0,1014.0
중견기업,감축,비재생에너지,2017,30891.0,1013.0
중견기업,감축,비재생에너지,2018,34849.0,816.0
중소기업,감축,비재생에너지,2012,352365.0,0.0
중소기업,감축,비재생에너지,2013,323126.0,0.0
중소기업,감축,비재생에너지,2014,309092.0,
중소기업,감축,비재생에너지,2015,340609.0,
중소기업,감축,비재생에너지,2016,370193.0,
중소기업,감축,비재생에너지,2017,392210.0,
중소기업,감축,비재생에너지,2018,356370.0,
연구소 등 비영리기관,감축,비재생에너지,2012,0.0,12982.0
연구소 등 비영리기관,감축,비재생에너지,2013,0.0,12848.0
연구소 등 비영리기관,감축,비재생에너지,2014,0.0,12062.0
연구소 등 비영리기관,감축,비재생에너지,2015,0.0,13831.0
연구소 등 비영리기관,감축,비재생에너지,2016,0.0,16762.0
연구소 등 비영리기관,감축,비재생에너지,2017,0.0,18041.0
연구소 등 비영리기관,감축,비재생에너지,2018,0.0,18346.0
대기업,감축,재생에너지,2012,22294879.0,12822.0
대기업,감축,재생에너지,2013,21580793.0,10971.0
대기업,감축,재생에너지,2014,20872400.0,6552.0
대기업,감축,재생에너지,2015,21639829.0,9583.0
대기업,감축,재생에너지,2016,25626224.0,11320.0
대기업,감축,재생에너지,2017,26035911.0,11097.0
대기업,감축,재생에너지,2018,26300317.0,11345.0
중견기업,감축,재생에너지,2012,7179468.0,45817.0
중견기업,감축,재생에너지,2013,6925488.0,50583.0
중견기업,감축,재생에너지,2014,6626573.0,50991.0
중견기업,감축,재생에너지,2015,6945731.0,55132.0
중견기업,감축,재생에너지,2016,7215056.0,68648.0
중견기업,감축,재생에너지,2017,7450815.0,78802.0
중견기업,감축,재생에너지,2018,7163058.0,86960.0
중소기업,감축,재생에너지,2012,5612614.0,212853.0
중소기업,감축,재생에너지,2013,5591875.0,187148.0
중소기업,감축,재생에너지,2014,5749801.0,181210.0
중소기업,감축,재생에너지,2015,5870285.0,186571.0
중소기업,감축,재생에너지,2016,6301532.0,213597.0
중소기업,감축,재생에너지,2017,7221464.0,268472.0
중소기업,감축,재생에너지,2018,7212382.0,243939.0
연구소 등 비영리기관,감축,재생에너지,2012,0.0,45120.0
연구소 등 비영리기관,감축,재생에너지,2013,0.0,37796.0
연구소 등 비영리기관,감축,재생에너지,2014,0.0,36043.0
연구소 등 비영리기관,감축,재생에너지,2015,0.0,63500.0
연구소 등 비영리기관,감축,재생에너지,2016,0.0,55592.0
연구소 등 비영리기관,감축,재생에너지,2017,0.0,72986.0
연구소 등 비영리기관,감축,재생에너지,2018,0.0,71150.0
대기업,감축,신에너지,2012,11030136.0,2108.0
대기업,감축,신에너지,2013,11066473.0,2175.0
대기업,감축,신에너지,2014,9105627.0,2405.0
대기업,감축,신에너지,2015,6515162.0,2555.0
대기업,감축,신에너지,2016,5895165.0,2776.0
대기업,감축,신에너지,2017,7057984.0,2607.0
대기업,감축,신에너지,2018,8170656.0,2370.0
중견기업,감축,신에너지,2012,1986745.0,2354.0
중견기업,감축,신에너지,2013,1438815.0,2760.0
중견기업,감축,신에너지,2014,1435534.0,2905.0
중견기업,감축,신에너지,2015,1347493.0,2805.0
중견기업,감축,신에너지,2016,1214948.0,3459.0
중견기업,감축,신에너지,2017,1199601.0,3270.0
중견기업,감축,신에너지,2018,1175772.0,4290.0
중소기업,감축,신에너지,2012,337185.0,59363.0
중소기업,감축,신에너지,2013,405337.0,39724.0
중소기업,감축,신에너지,2014,389139.0,42331.0
중소기업,감축,신에너지,2015,365097.0,44426.0
중소기업,감축,신에너지,2016,379345.0,47409.0
중소기업,감축,신에너지,2017,411506.0,50920.0
중소기업,감축,신에너지,2018,372844.0,56349.0
연구소 등 비영리기관,감축,신에너지,2012,0.0,77.0
